In assembly 'Microsoft.Health.Internal.SmartLauncher, Version=0.0.0.0, PublicKeyToken=null': Failed to resolve assembly reference to 'Microsoft.AspNetCore, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60'
In assembly 'Microsoft.Health.Internal.SmartLauncher, Version=0.0.0.0, PublicKeyToken=null': Failed to resolve assembly reference to 'Microsoft.AspNetCore.Http.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60'
In assembly 'Microsoft.Health.Internal.SmartLauncher, Version=0.0.0.0, PublicKeyToken=null': Failed to resolve assembly reference to 'Microsoft.AspNetCore.Http.Features, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60'
In assembly 'Microsoft.Health.Internal.SmartLauncher, Version=0.0.0.0, PublicKeyToken=null': Failed to resolve assembly reference to 'Microsoft.AspNetCore.Http.Results, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60'
In assembly 'Microsoft.Health.Internal.SmartLauncher, Version=0.0.0.0, PublicKeyToken=null': Failed to resolve assembly reference to 'Microsoft.AspNetCore.Routing, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60'
In assembly 'Microsoft.Health.Internal.SmartLauncher, Version=0.0.0.0, PublicKeyToken=null': Failed to resolve assembly reference to 'Microsoft.AspNetCore.StaticFiles, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60'
In assembly 'Microsoft.Health.Internal.SmartLauncher, Version=0.0.0.0, PublicKeyToken=null': Failed to resolve assembly reference to 'Microsoft.Extensions.Configuration.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60'
In assembly 'Microsoft.Health.Internal.SmartLauncher, Version=0.0.0.0, PublicKeyToken=null': Failed to resolve assembly reference to 'Microsoft.Extensions.Configuration.Binder, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60'
In assembly 'Microsoft.Health.Internal.SmartLauncher, Version=0.0.0.0, PublicKeyToken=null': Failed to resolve assembly reference to 'Microsoft.Extensions.Configuration.UserSecrets, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60'
In assembly 'Microsoft.Health.Internal.SmartLauncher, Version=0.0.0.0, PublicKeyToken=null': Failed to resolve assembly reference to 'Microsoft.Extensions.DependencyInjection.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60'
In assembly 'Microsoft.Health.Internal.SmartLauncher, Version=0.0.0.0, PublicKeyToken=null': Failed to resolve assembly reference to 'Microsoft.Extensions.Http, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60'
In assembly 'Microsoft.Health.Internal.SmartLauncher, Version=0.0.0.0, PublicKeyToken=null': Failed to resolve assembly reference to 'Microsoft.Extensions.Primitives, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60'
