In assembly 'Microsoft.Health.Internal.SmartLauncher, Version=0.0.0.0, PublicKeyToken=null': Failed to resolve assembly reference to 'Microsoft.AspNetCore, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60'
In assembly 'Microsoft.Health.Internal.SmartLauncher, Version=0.0.0.0, PublicKeyToken=null': Failed to resolve assembly reference to 'Microsoft.AspNetCore.Http.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60'
In assembly 'Microsoft.Health.Internal.SmartLauncher, Version=0.0.0.0, PublicKeyToken=null': Failed to resolve assembly reference to 'Microsoft.AspNetCore.Http.Features, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60'
In assembly 'Microsoft.Health.Internal.SmartLauncher, Version=0.0.0.0, PublicKeyToken=null': Failed to resolve assembly reference to 'Microsoft.AspNetCore.Http.Results, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60'
In assembly 'Microsoft.Health.Internal.SmartLauncher, Version=0.0.0.0, PublicKeyToken=null': Failed to resolve assembly reference to 'Microsoft.AspNetCore.Routing, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60'
In assembly 'Microsoft.Health.Internal.SmartLauncher, Version=0.0.0.0, PublicKeyToken=null': Failed to resolve assembly reference to 'Microsoft.AspNetCore.StaticFiles, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60'
In assembly 'Microsoft.Health.Internal.SmartLauncher, Version=0.0.0.0, PublicKeyToken=null': Failed to resolve assembly reference to 'Microsoft.Extensions.Configuration.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60'
In assembly 'Microsoft.Health.Internal.SmartLauncher, Version=0.0.0.0, PublicKeyToken=null': Failed to resolve assembly reference to 'Microsoft.Extensions.Configuration.Binder, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60'
In assembly 'Microsoft.Health.Internal.SmartLauncher, Version=0.0.0.0, PublicKeyToken=null': Failed to resolve assembly reference to 'Microsoft.Extensions.Configuration.UserSecrets, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60'
In assembly 'Microsoft.Health.Internal.SmartLauncher, Version=0.0.0.0, PublicKeyToken=null': Failed to resolve assembly reference to 'Microsoft.Extensions.DependencyInjection.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60'
In assembly 'Microsoft.Health.Internal.SmartLauncher, Version=0.0.0.0, PublicKeyToken=null': Failed to resolve assembly reference to 'Microsoft.Extensions.Http, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60'
In assembly 'Microsoft.Health.Internal.SmartLauncher, Version=0.0.0.0, PublicKeyToken=null': Failed to resolve assembly reference to 'Microsoft.Extensions.Primitives, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60'
