Assembly `Azure.Identity` is referencing `Azure.Core, Version=1.47.3.0, PublicKeyToken=92742159e12e44c8` but found `Azure.Core, Version=1.48.0.0, PublicKeyToken=92742159e12e44c8` at `Azure.Core.dll`
Assembly `Azure.ResourceManager.CosmosDB` is referencing `Azure.Core, Version=1.38.0.0, PublicKeyToken=92742159e12e44c8` but found `Azure.Core, Version=1.48.0.0, PublicKeyToken=92742159e12e44c8` at `Azure.Core.dll`
Assembly `Azure.ResourceManager.CosmosDB` is referencing `Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `Microsoft.Bcl.AsyncInterfaces, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `Microsoft.Bcl.AsyncInterfaces.dll`
Assembly `Azure.ResourceManager.CosmosDB` is referencing `System.ClientModel, Version=1.0.0.0, PublicKeyToken=92742159e12e44c8` but found `System.ClientModel, Version=1.6.1.0, PublicKeyToken=92742159e12e44c8` at `System.ClientModel.dll`
Assembly `Azure.ResourceManager.CosmosDB` is referencing `System.Memory.Data, Version=1.0.2.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Memory.Data, Version=8.0.0.1, PublicKeyToken=cc7b13ffcd2ddd51` at `System.Memory.Data.dll`
Assembly `Azure.ResourceManager` is referencing `Azure.Core, Version=1.38.0.0, PublicKeyToken=92742159e12e44c8` but found `Azure.Core, Version=1.48.0.0, PublicKeyToken=92742159e12e44c8` at `Azure.Core.dll`
Assembly `Azure.ResourceManager` is referencing `Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `Microsoft.Bcl.AsyncInterfaces, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `Microsoft.Bcl.AsyncInterfaces.dll`
Assembly `Azure.ResourceManager` is referencing `System.ClientModel, Version=1.0.0.0, PublicKeyToken=92742159e12e44c8` but found `System.ClientModel, Version=1.6.1.0, PublicKeyToken=92742159e12e44c8` at `System.ClientModel.dll`
Assembly `Azure.ResourceManager` is referencing `System.Memory.Data, Version=1.0.2.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Memory.Data, Version=8.0.0.1, PublicKeyToken=cc7b13ffcd2ddd51` at `System.Memory.Data.dll`
Assembly `Microsoft.Azure.Cosmos.Client` is referencing `Azure.Core, Version=1.44.1.0, PublicKeyToken=92742159e12e44c8` but found `Azure.Core, Version=1.48.0.0, PublicKeyToken=92742159e12e44c8` at `Azure.Core.dll`
Assembly `Microsoft.Azure.Cosmos.Client` is referencing `Microsoft.Bcl.AsyncInterfaces, Version=6.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `Microsoft.Bcl.AsyncInterfaces, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `Microsoft.Bcl.AsyncInterfaces.dll`
Assembly `Microsoft.Azure.Cosmos.Client` is referencing `Newtonsoft.Json, Version=10.0.0.0, PublicKeyToken=30ad4fe6b2a6aeed` but found `Newtonsoft.Json, Version=13.0.0.0, PublicKeyToken=30ad4fe6b2a6aeed` at `Newtonsoft.Json.dll`
Assembly `Microsoft.Azure.Cosmos.Direct` is referencing `Newtonsoft.Json, Version=10.0.0.0, PublicKeyToken=30ad4fe6b2a6aeed` but found `Newtonsoft.Json, Version=13.0.0.0, PublicKeyToken=30ad4fe6b2a6aeed` at `Newtonsoft.Json.dll`
Assembly `Microsoft.Azure.Cosmos.Serialization.HybridRow` is referencing `Newtonsoft.Json, Version=10.0.0.0, PublicKeyToken=30ad4fe6b2a6aeed` but found `Newtonsoft.Json, Version=13.0.0.0, PublicKeyToken=30ad4fe6b2a6aeed` at `Newtonsoft.Json.dll`
Assembly `Microsoft.Extensions.Azure` is referencing `Azure.Core, Version=1.46.2.0, PublicKeyToken=92742159e12e44c8` but found `Azure.Core, Version=1.48.0.0, PublicKeyToken=92742159e12e44c8` at `Azure.Core.dll`
Assembly `Microsoft.Extensions.Azure` is referencing `Azure.Identity, Version=1.13.1.0, PublicKeyToken=92742159e12e44c8` but found `Azure.Identity, Version=1.16.0.0, PublicKeyToken=92742159e12e44c8` at `Azure.Identity.dll`
Assembly `Microsoft.Identity.Client.Extensions.Msal` is referencing `System.Security.Cryptography.ProtectedData, Version=4.0.3.0, PublicKeyToken=b03f5f7f11d50a3a` but found `System.Security.Cryptography.ProtectedData, Version=6.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `runtimes/win/lib/net6.0/System.Security.Cryptography.ProtectedData.dll`
Facade assembly: Microsoft.Bcl.HashCode.dll
