Assembly `Azure.Identity` is referencing `Azure.Core, Version=1.47.3.0, PublicKeyToken=92742159e12e44c8` but found `Azure.Core, Version=1.48.0.0, PublicKeyToken=92742159e12e44c8` at `Azure.Core.dll`
Assembly `Microsoft.Azure.Cosmos.Client` is referencing `Azure.Core, Version=1.44.1.0, PublicKeyToken=92742159e12e44c8` but found `Azure.Core, Version=1.48.0.0, PublicKeyToken=92742159e12e44c8` at `Azure.Core.dll`
Assembly `Microsoft.Azure.Cosmos.Client` is referencing `Microsoft.Bcl.AsyncInterfaces, Version=6.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `Microsoft.Bcl.AsyncInterfaces, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `Microsoft.Bcl.AsyncInterfaces.dll`
Assembly `Microsoft.Azure.Cosmos.Client` is referencing `Newtonsoft.Json, Version=10.0.0.0, PublicKeyToken=30ad4fe6b2a6aeed` but found `Newtonsoft.Json, Version=13.0.0.0, PublicKeyToken=30ad4fe6b2a6aeed` at `Newtonsoft.Json.dll`
Assembly `Microsoft.Azure.Cosmos.Direct` is referencing `Newtonsoft.Json, Version=10.0.0.0, PublicKeyToken=30ad4fe6b2a6aeed` but found `Newtonsoft.Json, Version=13.0.0.0, PublicKeyToken=30ad4fe6b2a6aeed` at `Newtonsoft.Json.dll`
Assembly `Microsoft.Azure.Cosmos.Serialization.HybridRow` is referencing `Newtonsoft.Json, Version=10.0.0.0, PublicKeyToken=30ad4fe6b2a6aeed` but found `Newtonsoft.Json, Version=13.0.0.0, PublicKeyToken=30ad4fe6b2a6aeed` at `Newtonsoft.Json.dll`
Assembly `Microsoft.Extensions.Azure` is referencing `Azure.Core, Version=1.46.2.0, PublicKeyToken=92742159e12e44c8` but found `Azure.Core, Version=1.48.0.0, PublicKeyToken=92742159e12e44c8` at `Azure.Core.dll`
Assembly `Microsoft.Extensions.Azure` is referencing `Azure.Identity, Version=1.13.1.0, PublicKeyToken=92742159e12e44c8` but found `Azure.Identity, Version=1.16.0.0, PublicKeyToken=92742159e12e44c8` at `Azure.Identity.dll`
Assembly `Microsoft.Extensions.Azure` is referencing `Microsoft.Extensions.Configuration.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Configuration.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Configuration.Abstractions.dll`
Assembly `Microsoft.Extensions.Azure` is referencing `Microsoft.Extensions.DependencyInjection.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.DependencyInjection.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.DependencyInjection.Abstractions.dll`
Assembly `Microsoft.Extensions.Azure` is referencing `Microsoft.Extensions.Logging.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Logging.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Logging.Abstractions.dll`
Assembly `Microsoft.Extensions.Azure` is referencing `Microsoft.Extensions.Options, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Options, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Options.dll`
Assembly `Microsoft.Extensions.Azure` is referencing `Microsoft.Extensions.Primitives, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Primitives, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Primitives.dll`
Assembly `Microsoft.Identity.Client.Extensions.Msal` is referencing `System.Security.Cryptography.ProtectedData, Version=4.0.3.0, PublicKeyToken=b03f5f7f11d50a3a` but found `System.Security.Cryptography.ProtectedData, Version=6.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll`
Assembly `System.ClientModel` is referencing `Microsoft.Extensions.Logging.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Logging.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Logging.Abstractions.dll`
Facade assembly: Microsoft.Bcl.HashCode.dll
In assembly 'Ensure.That, Version=10.1.0.0, PublicKeyToken=d7cf9132176ba30b': Failed to resolve assembly reference to 'netstandard, Version=2.1.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Microsoft.Azure.Cosmos.Client, Version=3.48.0.0, PublicKeyToken=31bf3856ad364e35': Failed to resolve assembly reference to 'System.Buffers, Version=4.0.2.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Microsoft.Azure.Cosmos.Client, Version=3.48.0.0, PublicKeyToken=31bf3856ad364e35': Failed to resolve assembly reference to 'System.Collections.Immutable, Version=1.2.5.0, PublicKeyToken=b03f5f7f11d50a3a'
In assembly 'Microsoft.Azure.Cosmos.Direct, Version=3.37.10.0, PublicKeyToken=31bf3856ad364e35': Failed to resolve assembly reference to 'System.Buffers, Version=4.0.2.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Newtonsoft.Json.Schema, Version=4.0.0.0, PublicKeyToken=30ad4fe6b2a6aeed': Failed to resolve assembly reference to 'netstandard, Version=2.1.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
